Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
530499.0,BSE,A.K.Capital Services Ltd.,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10.0,INE701G01012,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
